Tomorrow,Date,Price,Change %,Volume_pct_change,Gold_pct_change,Gold_Volume_pct_change,SNP_pct_change,VIX_pct_change,VIX_pct_change_pct_change,Wikipedia_Views_pct_change,Google_Trends_pct_change,TVL_pct_change,weighted_sentiment_pct_change,MA_td,3MA_td,%K_td,%D_td,RSI_td,Momentum_td,MACD_td,CCI_td,bollinger_bands_td
1,2024-01-01,44183.4,0.0452,,-0.005600000000000001,,-0.0028000000000000004,-0.0016,,,,,,0,0,0,0,0,0,0,0,
0,2024-01-02,44943.7,0.0172,169.53168044077134,0.0008,49.03518728717366,-0.005699999999999999,0.0602,-3862.499999999999,45.45597237482342,56.25,3.426250477377457,,0,0,0,0,0,0,1,0,
1,2024-01-03,42836.1,-0.046900000000000004,20.24734260016354,-0.0148,40.69560802234069,-0.008,0.0636,5.6478405315614655,70.07661594906658,6.000000000000005,2.9603249262317277,,0,0,0,0,0,0,0,0,
0,2024-01-04,44157.0,0.0308,-42.15894602634934,0.0034999999999999996,-41.239624684229526,-0.0034000000000000002,0.0064,-89.937106918239,-42.180064716705786,-20.75471698113207,-4.965944919524523,0.0,0,0,0,0,0,0,1,0,
0,2024-01-05,44156.9,0.0,0.029390154298303273,-0.0001,64.80884385076004,0.0018,-0.0552,-962.5,-20.86030944804126,2.3809523809523725,3.10903845243522,0.0,0,0,0,0,0,0,1,0,
0,2024-01-06,43967.9,-0.0043,-64.36021742324078,-0.0001,0.0,0.0018,-0.0552,0.0,12.714919578480322,-16.279069767441857,-0.5257161375122221,0.0,0,0,0,0,0,0,0,0,
1,2024-01-07,43927.3,-0.0009,21.723000824402305,-0.0001,0.0,0.0018,-0.0552,0.0,-6.323040964448268,-5.555555555555558,-1.0752031928684236,0.0,0,0,0,0,0,0,0,0,
0,2024-01-08,46962.2,0.0691,249.10260751777855,-0.008,2.9392584311533465,0.0141,-0.0202,-63.40579710144927,37.60998030203546,44.11764705882353,-0.1546001624140647,0.0,0,0,0,0,0,0,1,0,
1,2024-01-09,46129.0,-0.0177,-2.910078572121444,-0.0002,-1.0136205258156505,-0.0015,-0.0245,21.287128712871308,-13.589082927760288,12.244897959183664,7.258677371689681,0.0,0,0,0,0,0,0,1,0,
0,2024-01-10,46629.3,0.0108,31.361774403037266,-0.0026,-6.281142857142852,0.005699999999999999,-0.0055000000000000005,-77.55102040816327,13.362782992821653,54.54545454545454,-1.7802726714708395,0.0,1,0,0,0,0,0,1,0,
