,Date,Close,Volume,Returns,MA_td,3MA_td,%K_td,%D_td,RSI_td,Momentum_td,MACD_td,CCI_td,BB_td,ATR_td,SNP_Returns,SNP_Volume,Dow_Returns,Dow_Volume,Vix_Returns,Gold_Returns,Gold_Volume,Oil_Returns,Oil_Volume,NVDA_Returns,NVDA_Volume,Total_WP,Total_Gtrends,weighted_mean_sentiment,unweighted_mean_sentiment,ups,TVL,Indicator
70,2024-04-06,178.915344,-0.3683874170322615,0.025293952898780336,0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10438557855659725,-0.09302325581395354,0.1699199605343048,0.0674794594594594,6588,-0.017838182863891494,Buy
71,2024-04-07,179.649857,-0.6030764712470408,0.004105366166917479,0,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3080651960095546,0.0064102564102563875,0.2853580586200143,0.2994128099173553,15319,0.01441709259382895,Buy
72,2024-04-08,180.784775,0.47961411357556205,0.006317388830429094,0,1,1,1,0,0,0,0,0,0,-0.0003746309922952884,-0.03206585606387191,-0.0002888718567704007,-0.08088675853804672,-0.05240180583893905,0.002579868481065395,-0.41279069767441856,-0.005523000551236779,0.11474323765734451,-0.009942277635819119,-0.2913795605462397,-0.07196949352811643,0.15923566878980888,0.2052130597792126,0.2363387755102041,9602,0.00760138127140908,Sell
73,2024-04-09,172.41362,-0.020474235307618827,-0.04630453532384016,0,0,0,0,0,0,0,1,0,1,0.0014454930910536845,0.037368295822682196,-0.00023471968633481666,0.1277705345501956,-0.013824884792626668,0.005060706457938213,0.044554455445544594,-0.013884033321763356,-0.19998272945694306,-0.020417143203477206,0.7779358802344467,-0.180450257538052,-0.07692307692307687,0.4772602381758664,0.2640962857142857,17718,0.012653309771482713,Buy
74,2024-04-10,173.437363,0.24398798399011,0.005937715361466145,0,0,1,0,0,0,0,1,0,1,-0.00945698054759303,0.13092969641365837,-0.010857003354958983,-0.03383024034073623,0.05473965287049398,-0.005931257520802258,0.7867298578199051,0.011498251384550517,0.1871305485183845,0.019741372155557935,-0.1422270413685316,-0.01313466563095822,-0.04761904761904767,-0.1156176434953809,0.1815038575667656,13206,-0.04118461071515189,Sell
75,2024-04-11,172.57637,-0.18891333163804425,-0.0049642878853042305,0,0,1,0,0,0,0,1,0,0,0.007444797734401654,-0.08750809297101092,-6.327348799450849e-05,0.12299263177781983,-0.05632911392405071,0.010817286203599785,-0.24933687002652516,-0.013803526433169178,0.0379446915138566,0.04109647352225454,-0.0006760370338643185,0.48543828264758493,0.03125,0.3422457476548425,0.2235245222929936,16097,0.009112182218925291,Sell
76,2024-04-12,153.635468,0.7428476046315182,-0.1097537397501176,0,0,0,1,1,0,0,1,1,1,-0.014550688420889468,0.12932198849939303,-0.012372627405509373,0.23628869448183032,0.16096572769953066,0.0005944886915534298,1.0636042402826855,0.007527723154353794,-0.04681445296397069,-0.026816457142771255,-0.011194591751865546,-0.1852690399344863,0.05454545454545445,0.2946650593255012,0.3414108262108262,17109,-0.026407937952772853,Sell
77,2024-04-13,139.34169,0.8989722485080478,-0.09303696721905386,0,0,1,1,1,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15384615384615385,0.10919540229885061,0.026037054870628,0.2705538194444444,18899,-0.1309864971529917,Buy
78,2024-04-14,151.284943,-0.2078492354974102,0.08571198612561681,0,0,1,1,1,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0772832087205646,-0.025906735751295318,-0.3494600874867444,0.2612684397163121,15088,-0.12038461121936339,Sell
79,2024-04-15,138.508621,-0.1985009283857313,-0.08445203961903858,0,0,0,1,1,0,0,1,1,1,-0.012021354942249096,-0.0032826842819727586,-0.006532589563963409,-0.11734821165317189,0.11091860837195888,0.0040743986926599085,2.083904109589041,-0.002918514923254012,-0.07045124041107365,-0.024777153678945285,0.03812513911505255,0.05344749302717777,-0.07446808510638303,-0.0131080244122965,0.3027223270440251,22120,0.0940362177322116,Sell
80,2024-04-16,136.279327,-0.09533474657622787,-0.016094983719461164,0,0,0,0,1,0,0,1,0,0,-0.0020565070195988078,0.014173929993595236,0.001692306609353711,-0.12768198987588975,-0.0431617264690588,0.010567249759998676,-0.9772348695169351,-0.0005854466415902149,-0.29820526092342403,0.016441692729639135,-0.16390830487703045,-0.0778892925312481,-0.051724137931034475,0.3520961862177801,0.3225158878504672,11406,-0.0511947445464912,Sell
81,2024-04-17,131.86618,-0.05188784431046267,-0.03238309945572293,0,0,0,0,1,0,0,1,0,0,-0.005780602663063683,-0.10235884379212223,-0.0012079735905492495,-0.07314127489100974,-0.010326141304347725,-0.007988998497799438,-0.09756097560975607,-0.031279275641058035,0.0753989135794284,-0.03866609805335364,0.3372816524633355,-0.012753739316239354,-0.048484848484848464,-0.0456745139112686,0.3190578512396694,18618,0.00014870819669665636,Buy
82,2024-04-18,142.082397,-0.1421659818255484,0.07747412566284972,0,0,1,1,1,0,0,1,0,1,-0.0022081601697494513,0.006570952663001561,0.0005845927899283954,-0.04582869855394878,-0.011532070924331173,0.004469409376818723,2.4594594594594597,0.0004837465114584383,-0.6745472759497573,0.007568203364398007,-0.09717400080742833,0.0951640175853905,0.03821656050955413,0.2667935480703132,0.3828882352941176,10183,-0.015078652153453165,Buy
83,2024-04-19,142.680496,0.39682413257062166,0.004209522169027258,0,0,1,1,0,0,0,0,0,1,-0.008758548183889103,0.07154894247132404,0.005586165860178349,0.40045964760350405,0.039444388888888904,0.006758113028943802,0.25,0.004955832045600239,-0.08958422124354781,-0.1000460748082832,0.9567991772123596,0.025012351778656017,0.15337423312883436,0.2408660971405394,0.3578467432950191,19724,0.045622298498163794,Buy
84,2024-04-20,151.13356,-0.5226953366893607,0.05924470573749607,1,0,1,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12743266855455815,-0.03191489361702127,0.18484907588413,0.3030593959731543,22508,0.019132978229917885,Sell
85,2024-04-21,148.609314,-0.20895974376316895,-0.01670208787512173,1,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07155835827276613,-0.2142857142857143,0.0993615251760329,0.3068521428571428,7527,0.06679782933573608,Buy
86,2024-04-22,157.031219,0.33820121446325535,0.05667144792822332,1,0,1,1,0,1,1,0,0,0,0.008731248235862799,-0.015082178536899749,0.006675600778891733,-0.16365409313608903,-0.09460171537155082,-0.027601715187194897,-0.66875,-0.0034881044441678055,3.082053549368669,0.04354332192427779,-0.3186216147660301,-0.012548206987854749,0.034965034965035,0.2714625966494845,0.3175153846153846,9312,0.008854908390030225,Sell
87,2024-04-23,154.701309,-0.07060447335210396,-0.014837240740008473,1,0,0,1,0,1,1,0,0,0,0.011964576263814974,-0.018022380734245114,0.006896210033731087,-0.06321626617375231,-0.07378990119304008,-0.0019295086590112032,2.2264150943396226,0.0061557394364692986,0.13347604757991038,0.03653259731212022,-0.26458351849025974,0.1289419994170795,-0.05405405405405406,0.1459510284891494,0.2912198952879581,19446,0.025406208716799883,Sell
88,2024-04-24,147.745148,0.4295840419676382,-0.04496510756738337,1,0,0,1,0,0,1,0,0,0,0.0002130100366897203,-0.025233246254731556,-0.0011107904057565676,0.023708335863031893,0.017845761631612556,-0.0013747265830483801,-0.4444444444444444,-0.006597924584957782,-0.07514319279173953,-0.03331588391526208,0.16793407500473134,2.6202819228584704,0.014285714285714235,0.1214389623043663,0.3782242666666667,16421,0.012624989457904912,Sell
89,2024-04-25,144.89212,-0.06544901068390707,-0.01931046832076,0,0,0,0,0,1,0,0,0,0,-0.0045764303656697924,0.08239852983805251,-0.009753304801667695,0.21036088129763075,-0.037570444583594376,0.0022800813078081017,9.778947368421052,0.009177659924590298,-0.045463523734566635,0.03708726390081796,-0.170959844438197,-0.37483241578001536,-0.07746478873239437,0.1150393811893888,0.2630814393939394,19489,-0.041989663804843036,Sell
90,2024-04-26,139.10434,-0.3022012139480337,-0.039945443547930726,0,0,0,0,0,1,0,0,0,0,0.010209142622110035,-0.08941524235418952,0.0040398093737012974,-0.023250116373079832,-0.022121014964216035,0.002146106916834478,-0.2998046875,0.0033504606916359148,-0.22293038240649954,0.06175569698152317,0.29759255465204726,-0.013551433851207939,-0.04580152671755722,0.2316191709844559,0.3318855072463768,17177,0.012177837921317991,Buy
91,2024-04-27,141.289169,-0.0745725699129659,0.015706404271786045,0,0,1,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3957307060755336,-0.03200000000000003,0.4258666988919461,0.3541494382022472,13447,-0.03950383947922387,Sell
92,2024-04-28,137.856415,-0.17451470288901327,-0.024295945855552392,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4317973055725658,0.0,-0.081127865993575,0.2426503105590062,10895,-0.3721069182634831,Sell
93,2024-04-29,137.776657,0.2582669879212611,-0.000578558495083481,0,0,0,0,0,0,0,0,0,0,0.0031784486788053457,-0.043475003745692464,0.0038292622738445026,-0.13808066619845494,-0.0239520958083832,0.004539940370714035,-0.4351464435146444,-0.014549803567079356,0.38057273956327586,0.00025078930585520354,-0.2940776136955524,-0.08439983834029363,0.03305785123966931,0.3944644716847331,0.2514525842696629,9871,0.3936148095795917,Sell
94,2024-04-30,126.962708,0.3823071261405797,-0.07848897799864596,0,0,0,0,0,0,0,1,0,1,-0.015730513690315306,0.1841999158798533,-0.014853504780433457,0.3051246980764195,0.06680299931833678,-0.023023792212983563,-0.7209876543209877,-0.008471463456545925,0.1890178762196424,-0.015440408608297429,-0.06494571574744645,0.07474435371146915,0.1120000000000001,0.1527593218416874,0.2648021097046413,8818,-0.01678148313577521,Buy
95,2024-05-01,134.627975,0.213976824194557,0.060374161206454335,0,0,1,1,0,0,1,1,0,1,-0.0034354386792455616,0.11309329890972863,0.002310328128156902,-0.07790759900107025,-0.016613418530351476,0.00370952272127667,-0.6283185840707964,-0.03576223605516915,0.10306978137166811,-0.03889956251012716,0.539315771674608,-0.05633513587514549,0.08633093525179847,0.059568975969615,0.3241488,27382,-0.055728913723702034,Buy
96,2024-05-02,137.814484,-0.18284695362868875,0.023668995986903862,0,0,1,1,0,0,1,0,0,1,0.009128436958746544,-0.03576230642779654,0.008505095493538395,-0.13935774048459637,-0.046133853151397064,-0.00030433976687049835,0.33333333333333326,-0.0006329493670886865,-0.18626718976962653,0.03342928192097894,-0.3250170130907025,-0.0335122588132889,-0.13907284768211925,0.2817327087794432,0.2658786666666666,9340,0.03286753125907982,Buy
97,2024-05-03,143.772552,-0.04825807340571109,0.043232524093766544,1,0,1,1,0,0,1,0,0,0,0.01255673977161953,-0.1042230570149213,0.011772707918279446,0.1534657638166952,-0.08106267029972747,-8.696546810249561e-05,2.4642857142857144,-0.010639595084468434,-0.0979113142704614,0.03463183245007584,0.05409660807942873,-0.04870909636745724,-0.03076923076923077,0.340636997197182,0.4219958598726114,13201,0.034121629673414366,Buy
98,2024-05-04,146.135056,-0.05184222615965517,0.01643223248899406,1,0,1,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.042919132149901396,-0.03968253968253965,0.1914439215409581,0.3453872274143302,14173,0.03604965420388706,Sell
99,2024-05-05,145.713028,-0.3328952670842602,-0.002887931284605516,1,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022998928365344895,-0.06611570247933884,-0.034263764432503,0.432259649122807,13771,0.015701879050015854,Buy
100,2024-05-06,152.802399,0.4384266108218853,0.048652966020306776,1,1,1,1,0,1,1,0,0,1,0.010326123846195134,-0.06158996583430787,0.004565914404725868,-0.23135946215867298,0.0,0.00983040365376242,-0.9536082474226804,0.00473693503089323,-0.08343350655595216,0.03774113868000395,-0.05557549938369388,0.11216760676873494,0.1415929203539823,0.2760589374875175,0.1996833333333333,10014,-0.005916801344608369,Sell
101,2024-05-07,148.134323,-0.08175326507588121,-0.030549755962928415,1,1,0,0,0,1,1,0,0,1,0.0013434298354362273,0.08270956356478654,0.0008234316395463459,0.14381239106322297,-0.01927353595255743,-0.00275678270582147,1.7777777777777777,-0.0012742863936944238,0.1016380322091408,-0.017212915315963917,0.16251598206287565,-0.06774380524561663,-0.0852713178294574,0.1662795113767431,0.3999681159420289,9537,0.02485044201793629,Sell
102,2024-05-08,142.294739,-0.06897609188776788,-0.039420870745802805,1,0,0,0,0,1,1,0,0,1,-5.8355338323767825e-06,-0.03655817988961585,0.00442669857650646,-0.1900368492505472,-0.017384731670445963,-0.0006910215246459517,-0.84,0.007782610657665501,0.08503234196090892,-0.0015681029930416646,-0.2552258872918677,-0.017020284448589384,-0.03389830508474578,-0.0292366349206349,0.3470684647302904,3150,-0.028580996697599614,Buy
103,2024-05-09,152.849945,-0.10085923948107378,0.07417846980273812,1,1,1,0,0,1,1,0,0,1,0.005090947650312039,-0.029861273782566866,0.008484426970778225,0.03738797290825757,-0.02384615384615385,0.007996196065167993,0.25,0.0034182049226030298,-0.23276757003114368,-0.01841570748078658,0.16054230461038732,-0.03146742567994942,0.00877192982456143,0.3262028491620111,0.4260216,3580,-0.03849388498305972,Sell
104,2024-05-10,146.216904,0.09855284260809771,-0.04339576962229197,1,1,0,0,0,1,1,0,0,1,0.0016493989105166307,-0.02936923353463705,0.003175558080510621,-0.045471032413361034,-0.011032308904649235,0.01509367073488277,24.2,-0.01261670419841776,0.031010736601249755,0.012744047398919545,-0.11292733318695392,-0.14318367346938776,0.017391304347825987,0.0565924649814844,0.1461676595744681,6211,0.04504849503276809,Sell
105,2024-05-11,145.314377,-0.49678168069181194,-0.0061725216121385484,0,1,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15129573170731703,-0.11111111111111116,0.2082773988292186,0.3237221719457013,7858,0.14246132572847703,Sell
106,2024-05-12,143.520813,-0.24688304919880277,-0.012342646591672057,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08576560395150423,-0.04807692307692313,0.5001294672221005,0.3574068493150684,4561,0.0003454970884504416,Buy
107,2024-05-13,147.282333,1.7290297092964257,0.02620888163447055,1,1,1,0,0,1,1,0,0,1,-0.00024130407329769898,0.17629287708339092,-0.002058270813261931,0.11707199115655653,0.08366533864541825,-0.01317955069243526,-0.8888888888888888,0.010989023486096983,0.023231579583808948,0.005796791334849116,-0.1361216730038023,0.153225806451613,0.1717171717171717,0.4704421236001659,0.3627757352941176,12055,-0.01576871107423894,Sell
108,2024-05-14,142.030396,0.011700961368079854,-0.03565897479367064,0,0,0,0,0,0,0,0,0,0,0.0048378131575987915,0.11933848875980746,0.0032105706953913238,-0.007762006370411578,-0.013235294117647012,0.007405420690154152,-0.5714285714285714,-0.013903007561817171,0.06850514944334574,0.01058641111989278,0.023567384700359018,0.009592971131432648,0.0,0.0714289634146341,0.262794684385382,10824,0.004530698424136892,Buy
109,2024-05-15,158.186829,0.3864984278105732,0.11375334755808186,1,1,1,1,0,1,1,0,0,1,0.01171592777489705,-0.08455195462236387,0.008844978451399976,0.2815246524964159,-0.07228017883755589,0.014999596528410208,3.833333333333333,0.007818508375487365,0.04507660778764522,0.03583775441664194,0.40885375387427625,0.08569398810052387,0.06896551724137923,0.1733773942978197,0.2643262068965517,11329,-0.030672314067371476,Buy
110,2024-05-16,159.116455,-0.024386407331191018,0.005876759815445887,1,1,0,1,0,1,1,0,0,0,-0.0020816676627457564,-0.12459611861099196,-0.0009677531823193419,-0.02585179600671228,-0.002409638554216831,-0.0036421280104091958,-0.7586206896551724,0.007630751912657274,-0.28322236644286525,-0.0028637430898365013,-0.22450357283924016,-0.008506461639129714,0.06451612903225801,-0.0742435675851948,0.2369093645484949,36798,0.07151535158491829,Buy
111,2024-05-17,169.530548,-0.03627994263961598,0.06544950363556046,1,1,1,1,0,1,1,0,0,1,0.001164773533792518,-0.06269859357113483,0.0033662660839646197,-0.2503994407829039,-0.0346215780998389,0.013529391176470673,29.428571428571427,0.010475766358357896,-0.5911358928594692,-0.01992396040733846,0.11032189954067273,-0.020706154099983554,0.0,0.2925098569671866,0.1848712609970674,15451,0.0027705562371966863,Buy
112,2024-05-18,172.539139,-0.26449245244882424,0.017746601043252763,1,1,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11439642827057539,-0.05303030303030298,-0.0070580511153255,0.2485222222222222,11073,0.03885648629593885,Sell
113,2024-05-19,170.091354,-0.07242015546256597,-0.014186839080030489,1,1,0,1,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047560163606963357,-0.05600000000000005,0.1602477998924152,0.3566967741935484,9295,0.012534529351944101,Buy
114,2024-05-20,186.520493,1.0159576170407614,0.0965900888765927,1,1,1,1,0,1,1,0,0,1,0.0009163898842925455,-0.04416285647211382,-0.004920066268240819,-0.09271964297608737,0.01334445371142623,0.008995917187961222,-0.812206572769953,-0.0032475019547213435,-0.09643979947319226,0.02488135792477686,-0.11378377551843111,0.20983076630538133,0.3305084745762712,0.0312081155269125,0.33726,8379,-0.009414494982707633,Sell
115,2024-05-21,178.11615,-0.01476224698257611,-0.045058550215176574,1,1,0,0,0,1,1,0,0,1,0.0025018741614692974,0.07079909944153684,0.0016635047450517249,0.15307246164011445,-0.023868312757201693,-0.005012511397849639,-0.85,-0.0067669295701655585,3.3689110400601843,0.006393785676237496,0.03194212646346517,0.14994106090373283,0.31847133757961776,0.2604220709349005,0.3088764018691589,24163,0.0749242575958764,Sell
116,2024-05-22,176.860779,-0.16081195810792337,-0.007048047018757164,1,1,0,0,0,1,1,0,0,0,-0.002706122921903198,0.05048549521604273,-0.005064812714231204,-0.17728893416528713,0.036256323777402955,-0.013420324836931008,29.0,-0.021322255328734552,-0.1547789448761273,-0.004570953712893955,0.667896858450931,-0.08180140777694256,-0.15458937198067635,0.3986841920374707,0.2801221945137157,11102,-0.012989576536850289,Sell
117,2024-05-23,175.985779,0.33478905673051496,-0.004947394243921099,1,1,0,0,0,1,1,0,0,1,-0.007380789508047769,0.005819922903567143,-0.015270014557420164,0.2987656231861626,0.039056143205858485,-0.02268539766933897,1.0277777777777777,-0.009024068583215139,0.05133934966337206,0.0931964958355922,0.5220414546302912,-0.022700208395355803,0.24571428571428577,0.1394920224964508,0.3554231770833333,18314,0.0030244450296719183,Sell
118,2024-05-24,167.796921,-0.21569298875463983,-0.04653136205965824,0,1,0,0,0,1,0,0,0,1,0.007001042570040639,-0.22328609233186547,0.00011079216699316774,-0.2557204147300679,-0.06577916992952226,-0.0010706638115631772,-0.9315068493150684,0.01105760331504091,-0.09446124872453998,0.02572277090442987,-0.48567596534401514,-0.029700708247658247,-0.1834862385321101,0.0228343713775494,0.2836535564853556,31919,-0.00960172122645564,Buy
119,2024-05-25,168.437637,-0.5327756845193002,0.0038184014115492104,0,1,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1212620673416529,-0.2584269662921348,0.3253976081698468,0.1963743455497382,3721,-0.0825197958436309,Sell
120,2024-05-26,163.350906,0.3565879270672354,-0.030199491578001614,0,1,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08779921400500168,0.037878787878787845,0.4042242424242424,0.442168085106383,7260,0.010395035294040289,Buy
121,2024-05-27,169.99614,0.07923285261156798,0.04068072937409961,0,1,1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07512932096231228,0.15328467153284664,0.0693613670963158,0.2610111510791367,19706,0.04655642952609629,Sell
122,2024-05-28,168.650848,0.2173940937473795,-0.007913662039620406,0,1,0,0,0,0,0,0,0,0,0.0002488018116899582,0.24822076785637037,-0.005547293172653678,0.21428285496977706,0.08298407376362116,0.009732026152197149,0.040000000000000036,0.0271487515806903,0.11702415781994491,0.0698043454939119,0.5197604623114642,0.11394531846647316,-0.03164556962025311,0.3952152029826015,0.4734616246498599,19312,-0.12161949413574857,Sell
123,2024-05-29,168.072678,-0.14654257829623973,-0.003428206895230046,0,1,0,1,0,0,0,0,0,0,-0.007367046556883361,-0.05298890588931482,-0.010586616239232849,-0.03646073712665654,0.10526315789473673,-0.006326385152001124,4588.115384615385,-0.00751595872439037,-0.22294461706089075,0.008112272867558001,-0.14598117439423464,0.08638420403126279,-0.0326797385620915,0.1758304213771839,0.345432911392405,5838,0.009233256363706088,Sell
124,2024-05-30,166.976532,0.027982696228247672,-0.006521857169432432,0,1,0,0,0,0,0,0,0,0,-0.005975035615464086,0.07487157835479552,-0.00858598802350441,0.2320035582318325,0.013305322128851715,0.001110905843509702,-0.7268871996446441,-0.016660342673469275,0.4398599351294714,-0.037665988356176405,-0.12573864186767414,-0.08620472043417893,-0.08783783783783783,0.1490558547502165,0.2293629080118694,13852,-0.01801976642142622,Sell
125,2024-05-31,165.637711,-0.17610527410192667,-0.008018018963287576,0,1,0,0,0,0,0,0,0,0,0.008027876366743403,0.4238062193126022,0.015083115033213357,0.7167930239662306,-0.10711817553559089,-0.0085364295687268,-0.9711234541381533,-0.011808573389368582,-0.07667364940245436,-0.0078461266968326,0.25836257309941524,-0.26305248618784527,-0.06666666666666665,0.2360740673750848,0.36534477124183,13269,-0.02001045772914356,Buy
126,2024-06-01,166.03067,-0.561711565345727,0.0023724005700609396,0,1,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1473151532190048,-0.07936507936507942,0.1827665522174535,0.143588085106383,10485,-0.002070768813662749,Sell
127,2024-06-02,163.249908,0.47541164453548324,-0.016748483879514442,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040773711396856704,0.02586206896551735,0.1824074713323087,0.325546,8459,0.0022221951640160054,Buy
128,2024-06-03,164.923462,0.3969985647305674,0.010251485103440316,0,1,1,1,1,0,0,0,0,0,0.0011160824444034212,-0.25569230995593284,-0.0029800989617835283,-0.4920575865415723,0.014705882352941124,0.010202848594377256,-0.1700318809776833,-0.035978660500809556,0.28439673157162737,0.04895420952758167,-0.2851484599592671,0.15258711721224927,0.1428571428571428,0.3038948547624409,0.313327027027027,8882,-0.013959632209196826,Buy
129,2024-06-04,171.801926,-0.057241645515908934,0.04170700709641917,1,1,1,1,0,1,1,0,0,0,0.0015028092037845386,-0.0837723503306218,0.0036363511281538585,-0.0304448902901181,0.0038138825324181003,-0.008991774106710149,0.13956466069142115,-0.013069266867835161,-0.07794328977081744,0.012495617391304226,-0.0799923356265625,0.052771415483279904,-0.03676470588235292,0.1167768625460083,0.3462206976744186,15758,0.009340563486568643,Buy
130,2024-06-05,173.48291,0.16930172266223664,0.009784430472566275,1,1,1,1,0,1,1,0,0,0,0.011847649715994946,-0.03140322015156827,0.0024809058113179905,0.02141566759730651,-0.04027355623100304,0.012298472586540488,-0.6685393258426966,0.011194539249146596,-0.24716126648740833,0.05155583024488197,0.3101179200841011,-0.001479418675485178,0.12213740458015265,0.0940357433808554,0.2322128289473684,11784,0.017936012369420773,Sell
131,2024-06-06,170.01622,-0.18307594185206055,-0.01998289053371305,1,1,0,1,0,0,0,0,0,0,-0.00019981659478196523,0.005159461611712324,0.002031671692161785,-0.13496478760009,-0.003958828186856778,0.00688158970545194,-0.39322033898305087,0.01998113946267055,-0.05401022421116608,-0.011777204969336763,0.2579361925200889,-0.06257625936900824,-0.04761904761904767,0.5005418768250598,0.4306023255813953,7534,0.007337442257695503,Sell
132,2024-06-07,162.50705,0.6782616370700303,-0.04416737414818428,0,0,0,0,0,0,0,1,0,1,-0.0011152198117477807,0.022928041351915063,-0.002242020486877827,-0.011710037174721188,-0.02861685214626386,-0.02746491864077072,0.5027932960893855,-0.00026477828200743847,-0.037202575219353995,-0.0009091141927212165,-0.379587059347431,-0.008367422833767235,0.04285714285714293,0.1341129468393855,0.2873573170731707,14127,-0.02203396081869602,Sell
133,2024-06-08,157.968903,-0.47787679628538504,-0.027925846909410912,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09534970935683484,-0.11643835616438358,0.0991375957231614,0.2841466165413533,6921,-0.05086570366362031,Buy
134,2024-06-09,162.083603,-0.14304623678895767,0.026047531646149258,0,0,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019276608975023368,-0.09302325581395354,0.1049275866969869,0.3307230158730159,7036,-0.01726238804688074,Sell
135,2024-06-10,158.928024,0.23002124583928474,-0.019468835474986457,0,0,0,0,0,0,0,1,0,0,0.002580854723139625,-0.019085995298909197,0.0017797057361368385,0.24348316719954854,0.042553191489361764,0.0010845046213521226,-0.7434944237918215,0.029259883877398085,0.1312314230356142,0.007461460194560177,-0.23818291600587804,0.10387826270738665,0.02564102564102555,0.2851385508047248,0.4175981203007519,14477,0.009864664722143646,Sell
136,2024-06-11,149.428986,0.5493566878489053,-0.05976943374064714,0,0,0,1,0,0,0,1,1,1,0.002710381286022079,-0.014976754972006567,-0.0031032486049654695,0.1588420352108415,0.008634222919937207,-8.664514635592369e-05,11.623188405797102,0.0020581940328838755,-0.006803751052736118,-0.007225527488089911,-0.29160527331857033,0.01828451081753779,0.17500000000000004,0.1310676920649944,0.3433329710144928,6339,-0.017744633914898444,Buy
137,2024-06-12,155.177567,0.01459474771001057,0.038470320611022624,0,0,1,0,0,0,0,1,0,1,0.008503672803971796,0.1106520965350628,-0.0009087298017812495,0.23281735362447464,-0.06303501945525292,0.012351029252437806,-0.8484500574052813,0.00770215641329508,0.023536398686458737,0.035480877165465996,0.34618460830586395,0.02021246592084225,-0.049645390070921946,0.1619885182096191,0.3759627551020408,7194,-0.03936369220213576,Sell
138,2024-06-13,147.314423,-0.26933338810681706,-0.0506719118749942,0,0,0,0,0,0,0,1,1,1,0.0023446558133972673,-0.10912880661343882,-0.0016818821096081793,-0.2772719573134581,-0.00830564784053156,-0.015325363441780815,1.2575757575757578,0.0015287006369426592,-0.04544735249856491,0.03522367496542356,-0.1298102438291694,-0.027828971618134912,-0.052238805970149294,0.1838290685066535,0.3464864341085271,10145,0.04547403724401078,Sell
139,2024-06-14,143.094437,0.1176737345666432,-0.028646115662415483,0,0,1,0,0,0,0,1,1,1,-0.00039386056525281266,-0.02598303865306284,-0.0014992432719836968,-0.20253127471947974,0.06030150753768848,0.013564016896199016,2.1812080536912752,-0.0021623759032418643,-0.20092121259402285,0.01751411143033632,0.1864789445521653,-0.03308056872037912,-0.03149606299212604,0.1079608093182046,0.326363973063973,9959,-0.055399294385999664,Buy
140,2024-06-15,145.412216,-0.5428825847256967,0.01619754791725403,0,0,1,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.91500833251642,-0.07317073170731703,0.2286757390202702,0.351149815498155,4736,-0.02449168156160464,Buy
