,Date,High,Low,Close,Volume,Returns,MA_td,3MA_td,%K_td,%D_td,RSI_td,Momentum_td,MACD_td,CCI_td,BB_td,ATR_td,SNP_Returns,SNP_Volume,Dow_Returns,Dow_Volume,Vix_Returns,Gold_Returns,Gold_Volume,Oil_Returns,Oil_Volume,NVDA_Returns,NVDA_Volume,Total_WP,Total_Gtrends,date,weighted_mean_sentiment,unweighted_mean_sentiment,ups,TVL,Indicator
0,2024-02-03,43359.941406,42890.808594,42992.25,-0.3996269903704599,-0.0044831659668692625,1,1,0,1,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009118293576487857,-0.125,2024-02-03,-0.4206721554770318,-0.246525,1415,-0.002534806481308105,Sell
1,2024-02-04,43097.644531,42374.832031,42583.582031,0.32526640585260047,-0.009505619477929161,0,0,0,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07353545312628373,0.010204081632652962,2024-02-04,0.3172893328161365,0.3248424242424242,2578,-0.008992811900969677,Buy
2,2024-02-05,43494.25,42264.816406,42658.667969,0.2643698293640844,0.0017632602617916326,0,0,0,0,0,1,1,0,0,1,-0.0031863373882050627,0.012402028004579346,-0.007096232919665102,-0.1513324204760902,-0.012996389891696714,-0.0051078164739392085,-0.5360360360360361,0.006917542984470781,-0.24996365719758518,0.047944329023922094,0.42700250536113704,0.06053880300015302,0.101010101010101,2024-02-05,0.0553006821088532,0.16607191011235956,7037,-0.01053852978015224,Buy
3,2024-02-06,43344.148438,42529.019531,43084.671875,-0.10242910368989988,0.009986338680560092,1,1,1,0,0,1,1,0,0,0,0.0023104106497489063,0.10369714984441947,0.0036799852885840423,-0.14319401781004681,-0.044623262618873394,0.004344201615671617,-0.3956310679611651,0.007282206750236275,-0.11369187927363522,-0.015995514106105335,0.004459782554353975,0.22190950422169298,0.07339449541284404,2024-02-06,-0.0936158693323813,0.20416421052631578,11204,-0.002254649664636732,Buy
4,2024-02-07,44341.949219,42775.957031,44318.222656,0.257649018991176,0.028630850075378467,1,1,1,1,0,1,1,0,0,1,0.008241458140786584,0.10239186827835933,0.004049701322358823,0.09440863330194826,-0.01761102603369069,0.0003440407962644887,-0.714859437751004,0.007502428249964055,-0.051454390506665004,0.027498043181918286,-0.27453225024922745,-0.1807228915662651,-0.05128205128205132,2024-02-07,0.11574420653718617,0.28674431818181817,10555,0.018551887102875364,Buy
5,2024-02-08,45575.839844,44332.125,45301.566406,0.23799093154786566,0.022188248784992037,1,1,0,1,0,1,1,0,0,1,0.0005705831293989494,-0.11310791957659849,0.0012660830726631822,0.04400913272227913,-0.003117692907248726,-0.0014740566392633658,3.802816901408451,0.031952341836551046,0.2812327304165043,-0.0065336168352420065,-0.1637552338193008,0.07864763552479825,0.10810810810810811,2024-02-08,0.2323348907563025,0.24991368421052634,2975,0.00899996673489345,Buy
6,2024-02-09,48152.496094,45260.824219,47147.199219,0.503249331692676,0.04074103743917257,1,1,0,1,0,1,1,0,0,1,0.005742341519594074,-0.09877563993311622,-0.0014108417101577064,-0.0492535894266426,0.01094605160281481,-0.004379442089653018,-0.8181818181818181,0.008134282233871915,-0.1992400226511355,0.03578357628097795,0.0536047796690331,-0.079195348526365,0.08130081300813008,2024-02-09,0.05218626117372717,0.0876076923076923,10292,0.021770730701346386,Buy
7,2024-02-10,48146.171875,46905.320313,47771.277344,-0.5829087379768232,0.01323680166240937,1,1,1,0,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1325301204819277,-0.09774436090225569,2024-02-10,0.2557603056554429,0.24554180327868852,12236,0.04704121568173836,Buy
8,2024-02-11,48535.9375,47617.40625,48293.917969,0.17789146972258707,0.010940478338824278,1,1,1,1,0,1,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002844712182061615,0.04166666666666674,2024-02-11,-0.07147541889483067,0.21540516129032258,5610,0.0108469450182469,Buy
9,2024-02-12,50280.476563,47745.761719,49958.222656,0.7867168769595745,0.03446199349715884,1,1,0,1,0,1,1,0,0,1,-0.0009489534954981727,-0.02740870791900818,0.003250116439967643,-0.08984231756508987,0.07733952049497295,-0.0025206829815086484,4.112903225806452,0.0010411504966763019,-0.1788957476901114,0.0015942494450147393,0.4055382388574491,0.24144835641581852,0.1200000000000001,2024-02-12,0.2556830689029918,0.20058076923076923,13236,0.016206082610735084,Sell
